#RESTART          # Remove the '#' comment symbol to restart and continue the simulation.
UNITS LENGTH=A TIME=fs ENERGY=kcal/mol
z_O40: DISTANCE ATOMS=1,521 COMPONENTS
z_O41: DISTANCE ATOMS=1,522 COMPONENTS
z_O42: DISTANCE ATOMS=1,523 COMPONENTS
z_O43: DISTANCE ATOMS=1,524 COMPONENTS
z_O44: DISTANCE ATOMS=1,525 COMPONENTS
z_O45: DISTANCE ATOMS=1,526 COMPONENTS
z_O46: DISTANCE ATOMS=1,527 COMPONENTS
z_O47: DISTANCE ATOMS=1,528 COMPONENTS
z_O48: DISTANCE ATOMS=1,529 COMPONENTS
z_O49: DISTANCE ATOMS=1,530 COMPONENTS
z_O50: DISTANCE ATOMS=1,531 COMPONENTS
z_O51: DISTANCE ATOMS=1,532 COMPONENTS
z_O52: DISTANCE ATOMS=1,533 COMPONENTS
z_O53: DISTANCE ATOMS=1,534 COMPONENTS
z_O54: DISTANCE ATOMS=1,535 COMPONENTS
z_O55: DISTANCE ATOMS=1,536 COMPONENTS
z_O56: DISTANCE ATOMS=1,537 COMPONENTS
z_O57: DISTANCE ATOMS=1,538 COMPONENTS
z_O58: DISTANCE ATOMS=1,539 COMPONENTS
z_O59: DISTANCE ATOMS=1,540 COMPONENTS
z_O60: DISTANCE ATOMS=1,541 COMPONENTS
z_O61: DISTANCE ATOMS=1,542 COMPONENTS
z_O62: DISTANCE ATOMS=1,543 COMPONENTS
z_O63: DISTANCE ATOMS=1,544 COMPONENTS
z_O64: DISTANCE ATOMS=1,545 COMPONENTS
z_O65: DISTANCE ATOMS=1,546 COMPONENTS
z_O66: DISTANCE ATOMS=1,547 COMPONENTS
z_O67: DISTANCE ATOMS=1,548 COMPONENTS
z_O68: DISTANCE ATOMS=1,549 COMPONENTS
z_O69: DISTANCE ATOMS=1,550 COMPONENTS
z_O70: DISTANCE ATOMS=1,551 COMPONENTS
z_O71: DISTANCE ATOMS=1,552 COMPONENTS
z_O72: DISTANCE ATOMS=1,553 COMPONENTS
z_O73: DISTANCE ATOMS=1,554 COMPONENTS
z_O74: DISTANCE ATOMS=1,555 COMPONENTS

#The distances between all hydrogen atoms and the graphene sheet are defined and calculated.
z_H1: DISTANCE ATOMS=1,556 COMPONENTS
z_H2: DISTANCE ATOMS=1,557 COMPONENTS
z_H3: DISTANCE ATOMS=1,558 COMPONENTS
z_H4: DISTANCE ATOMS=1,559 COMPONENTS
z_H5: DISTANCE ATOMS=1,560 COMPONENTS
z_H6: DISTANCE ATOMS=1,561 COMPONENTS
z_H7: DISTANCE ATOMS=1,562 COMPONENTS
z_H8: DISTANCE ATOMS=1,563 COMPONENTS
z_H9: DISTANCE ATOMS=1,564 COMPONENTS
z_H10: DISTANCE ATOMS=1,565 COMPONENTS
z_H11: DISTANCE ATOMS=1,566 COMPONENTS
z_H12: DISTANCE ATOMS=1,567 COMPONENTS
z_H13: DISTANCE ATOMS=1,568 COMPONENTS
z_H14: DISTANCE ATOMS=1,569 COMPONENTS
z_H15: DISTANCE ATOMS=1,570 COMPONENTS
z_H16: DISTANCE ATOMS=1,571 COMPONENTS
z_H17: DISTANCE ATOMS=1,572 COMPONENTS
z_H18: DISTANCE ATOMS=1,573 COMPONENTS
z_H19: DISTANCE ATOMS=1,574 COMPONENTS
z_H20: DISTANCE ATOMS=1,575 COMPONENTS
z_H21: DISTANCE ATOMS=1,576 COMPONENTS
z_H22: DISTANCE ATOMS=1,577 COMPONENTS
z_H23: DISTANCE ATOMS=1,578 COMPONENTS
z_H24: DISTANCE ATOMS=1,579 COMPONENTS
z_H25: DISTANCE ATOMS=1,580 COMPONENTS
z_H26: DISTANCE ATOMS=1,581 COMPONENTS
z_H27: DISTANCE ATOMS=1,582 COMPONENTS
z_H28: DISTANCE ATOMS=1,583 COMPONENTS
z_H29: DISTANCE ATOMS=1,584 COMPONENTS
z_H30: DISTANCE ATOMS=1,585 COMPONENTS
z_H31: DISTANCE ATOMS=1,586 COMPONENTS
z_H32: DISTANCE ATOMS=1,587 COMPONENTS
z_H33: DISTANCE ATOMS=1,588 COMPONENTS
z_H34: DISTANCE ATOMS=1,589 COMPONENTS
z_H35: DISTANCE ATOMS=1,590 COMPONENTS
z_H36: DISTANCE ATOMS=1,591 COMPONENTS
z_H37: DISTANCE ATOMS=1,592 COMPONENTS
z_H38: DISTANCE ATOMS=1,593 COMPONENTS
z_H39: DISTANCE ATOMS=1,594 COMPONENTS
z_H40: DISTANCE ATOMS=1,595 COMPONENTS
z_H41: DISTANCE ATOMS=1,596 COMPONENTS
z_H42: DISTANCE ATOMS=1,597 COMPONENTS
z_H43: DISTANCE ATOMS=1,598 COMPONENTS
z_H44: DISTANCE ATOMS=1,599 COMPONENTS
z_H45: DISTANCE ATOMS=1,600 COMPONENTS
z_H46: DISTANCE ATOMS=1,601 COMPONENTS
z_H47: DISTANCE ATOMS=1,602 COMPONENTS
z_H48: DISTANCE ATOMS=1,603 COMPONENTS
z_H49: DISTANCE ATOMS=1,604 COMPONENTS
z_H50: DISTANCE ATOMS=1,605 COMPONENTS
z_H51: DISTANCE ATOMS=1,606 COMPONENTS
z_H52: DISTANCE ATOMS=1,607 COMPONENTS
z_H53: DISTANCE ATOMS=1,608 COMPONENTS
z_H54: DISTANCE ATOMS=1,609 COMPONENTS
z_H55: DISTANCE ATOMS=1,610 COMPONENTS
z_H56: DISTANCE ATOMS=1,611 COMPONENTS
z_H57: DISTANCE ATOMS=1,612 COMPONENTS
z_H58: DISTANCE ATOMS=1,613 COMPONENTS
z_H59: DISTANCE ATOMS=1,614 COMPONENTS
z_H60: DISTANCE ATOMS=1,615 COMPONENTS
z_H61: DISTANCE ATOMS=1,616 COMPONENTS
z_H62: DISTANCE ATOMS=1,617 COMPONENTS
z_H63: DISTANCE ATOMS=1,618 COMPONENTS
z_H64: DISTANCE ATOMS=1,619 COMPONENTS
z_H65: DISTANCE ATOMS=1,620 COMPONENTS
z_H66: DISTANCE ATOMS=1,621 COMPONENTS
z_H67: DISTANCE ATOMS=1,622 COMPONENTS
z_H68: DISTANCE ATOMS=1,623 COMPONENTS
z_H69: DISTANCE ATOMS=1,624 COMPONENTS
z_H70: DISTANCE ATOMS=1,625 COMPONENTS
z_H71: DISTANCE ATOMS=1,626 COMPONENTS
z_H72: DISTANCE ATOMS=1,627 COMPONENTS
z_H73: DISTANCE ATOMS=1,628 COMPONENTS
z_H74: DISTANCE ATOMS=1,629 COMPONENTS
z_H75: DISTANCE ATOMS=1,630 COMPONENTS
z_H76: DISTANCE ATOMS=1,631 COMPONENTS
z_H77: DISTANCE ATOMS=1,632 COMPONENTS
z_H78: DISTANCE ATOMS=1,633 COMPONENTS
z_H79: DISTANCE ATOMS=1,634 COMPONENTS
z_H80: DISTANCE ATOMS=1,635 COMPONENTS
z_H81: DISTANCE ATOMS=1,636 COMPONENTS
z_H82: DISTANCE ATOMS=1,637 COMPONENTS
z_H83: DISTANCE ATOMS=1,638 COMPONENTS
z_H84: DISTANCE ATOMS=1,639 COMPONENTS
z_H85: DISTANCE ATOMS=1,640 COMPONENTS
z_H86: DISTANCE ATOMS=1,641 COMPONENTS
z_H87: DISTANCE ATOMS=1,642 COMPONENTS
z_H88: DISTANCE ATOMS=1,643 COMPONENTS
z_H89: DISTANCE ATOMS=1,644 COMPONENTS
z_H90: DISTANCE ATOMS=1,645 COMPONENTS
z_H91: DISTANCE ATOMS=1,646 COMPONENTS
z_H92: DISTANCE ATOMS=1,647 COMPONENTS
z_H93: DISTANCE ATOMS=1,648 COMPONENTS
z_H94: DISTANCE ATOMS=1,649 COMPONENTS
z_H95: DISTANCE ATOMS=1,650 COMPONENTS
z_H96: DISTANCE ATOMS=1,651 COMPONENTS
z_H97: DISTANCE ATOMS=1,652 COMPONENTS
z_H98: DISTANCE ATOMS=1,653 COMPONENTS
z_H99: DISTANCE ATOMS=1,654 COMPONENTS
z_H100: DISTANCE ATOMS=1,655 COMPONENTS
z_H101: DISTANCE ATOMS=1,656 COMPONENTS
z_H102: DISTANCE ATOMS=1,657 COMPONENTS
z_H103: DISTANCE ATOMS=1,658 COMPONENTS
z_H104: DISTANCE ATOMS=1,659 COMPONENTS
z_H105: DISTANCE ATOMS=1,660 COMPONENTS
z_H106: DISTANCE ATOMS=1,661 COMPONENTS
z_H107: DISTANCE ATOMS=1,662 COMPONENTS
z_H108: DISTANCE ATOMS=1,663 COMPONENTS
z_H109: DISTANCE ATOMS=1,664 COMPONENTS
z_H110: DISTANCE ATOMS=1,665 COMPONENTS
z_H111: DISTANCE ATOMS=1,666 COMPONENTS
z_H112: DISTANCE ATOMS=1,667 COMPONENTS
z_H113: DISTANCE ATOMS=1,668 COMPONENTS
z_H114: DISTANCE ATOMS=1,669 COMPONENTS
z_H115: DISTANCE ATOMS=1,670 COMPONENTS
z_H116: DISTANCE ATOMS=1,671 COMPONENTS
z_H117: DISTANCE ATOMS=1,672 COMPONENTS
z_H118: DISTANCE ATOMS=1,673 COMPONENTS
z_H119: DISTANCE ATOMS=1,674 COMPONENTS
z_H120: DISTANCE ATOMS=1,675 COMPONENTS
z_H121: DISTANCE ATOMS=1,676 COMPONENTS
z_H122: DISTANCE ATOMS=1,677 COMPONENTS
z_H123: DISTANCE ATOMS=1,678 COMPONENTS
z_H124: DISTANCE ATOMS=1,679 COMPONENTS
z_H125: DISTANCE ATOMS=1,680 COMPONENTS
z_H126: DISTANCE ATOMS=1,681 COMPONENTS
z_H127: DISTANCE ATOMS=1,682 COMPONENTS
z_H128: DISTANCE ATOMS=1,683 COMPONENTS
z_H129: DISTANCE ATOMS=1,684 COMPONENTS
z_H130: DISTANCE ATOMS=1,685 COMPONENTS
z_H131: DISTANCE ATOMS=1,686 COMPONENTS
z_H132: DISTANCE ATOMS=1,687 COMPONENTS
z_H133: DISTANCE ATOMS=1,688 COMPONENTS
z_H134: DISTANCE ATOMS=1,689 COMPONENTS
z_H135: DISTANCE ATOMS=1,690 COMPONENTS
z_H136: DISTANCE ATOMS=1,691 COMPONENTS
z_H137: DISTANCE ATOMS=1,692 COMPONENTS
z_H138: DISTANCE ATOMS=1,693 COMPONENTS
z_H139: DISTANCE ATOMS=1,694 COMPONENTS
z_H140: DISTANCE ATOMS=1,695 COMPONENTS
z_H141: DISTANCE ATOMS=1,696 COMPONENTS
z_H142: DISTANCE ATOMS=1,697 COMPONENTS
z_H143: DISTANCE ATOMS=1,698 COMPONENTS
z_H144: DISTANCE ATOMS=1,699 COMPONENTS


# Define the walls. 
# Boundaries of CO coordination. 
# Boundaries of Protonation state. 
# Prevent formation of unrealistic species. 
# Confine to certain segment of simulation box. 
# ----------------------------------------------------------
lwall1: LOWER_WALLS ARG=s_co AT=1.9 KAPPA=1000
lwall2: LOWER_WALLS ARG=s_ch.sum AT=-0.1 KAPPA=1000
uwall1: UPPER_WALLS ARG=s_co AT=3.1 KAPPA=1000
uwall2: UPPER_WALLS ARG=s_ch.sum AT=2.4 KAPPA=1000

# Prevent unphysical adsorption of water molecules onto the graphene surface

O1_wall1: UPPER_WALLS ARG=z_O1.z AT=4.05 KAPPA=200
O2_wall1: UPPER_WALLS ARG=z_O2.z AT=4.05 KAPPA=200
O3_wall1: UPPER_WALLS ARG=z_O3.z AT=4.05 KAPPA=200
O4_wall1: UPPER_WALLS ARG=z_O4.z AT=4.05 KAPPA=200
O5_wall1: UPPER_WALLS ARG=z_O5.z AT=4.05 KAPPA=200
O6_wall1: UPPER_WALLS ARG=z_O6.z AT=4.05 KAPPA=200
O7_wall1: UPPER_WALLS ARG=z_O7.z AT=4.05 KAPPA=200
O8_wall1: UPPER_WALLS ARG=z_O8.z AT=4.05 KAPPA=200
O9_wall1: UPPER_WALLS ARG=z_O9.z AT=4.05 KAPPA=200
O10_wall1: UPPER_WALLS ARG=z_O10.z AT=4.05 KAPPA=200
O11_wall1: UPPER_WALLS ARG=z_O11.z AT=4.05 KAPPA=200
O12_wall1: UPPER_WALLS ARG=z_O12.z AT=4.05 KAPPA=200
O13_wall1: UPPER_WALLS ARG=z_O13.z AT=4.05 KAPPA=200
O14_wall1: UPPER_WALLS ARG=z_O14.z AT=4.05 KAPPA=200
O15_wall1: UPPER_WALLS ARG=z_O15.z AT=4.05 KAPPA=200
O16_wall1: UPPER_WALLS ARG=z_O16.z AT=4.05 KAPPA=200
O17_wall1: UPPER_WALLS ARG=z_O17.z AT=4.05 KAPPA=200
O18_wall1: UPPER_WALLS ARG=z_O18.z AT=4.05 KAPPA=200
O19_wall1: UPPER_WALLS ARG=z_O19.z AT=4.05 KAPPA=200
O20_wall1: UPPER_WALLS ARG=z_O20.z AT=4.05 KAPPA=200
O21_wall1: UPPER_WALLS ARG=z_O21.z AT=4.05 KAPPA=200
O22_wall1: UPPER_WALLS ARG=z_O22.z AT=4.05 KAPPA=200
O23_wall1: UPPER_WALLS ARG=z_O23.z AT=4.05 KAPPA=200
O24_wall1: UPPER_WALLS ARG=z_O24.z AT=4.05 KAPPA=200
O25_wall1: UPPER_WALLS ARG=z_O25.z AT=4.05 KAPPA=200
O26_wall1: UPPER_WALLS ARG=z_O26.z AT=4.05 KAPPA=200
O27_wall1: UPPER_WALLS ARG=z_O27.z AT=4.05 KAPPA=200
O28_wall1: UPPER_WALLS ARG=z_O28.z AT=4.05 KAPPA=200
O29_wall1: UPPER_WALLS ARG=z_O29.z AT=4.05 KAPPA=200
O30_wall1: UPPER_WALLS ARG=z_O30.z AT=4.05 KAPPA=200
O31_wall1: UPPER_WALLS ARG=z_O31.z AT=4.05 KAPPA=200
O32_wall1: UPPER_WALLS ARG=z_O32.z AT=4.05 KAPPA=200
O33_wall1: UPPER_WALLS ARG=z_O33.z AT=4.05 KAPPA=200
O34_wall1: UPPER_WALLS ARG=z_O34.z AT=4.05 KAPPA=200
O35_wall1: UPPER_WALLS ARG=z_O35.z AT=4.05 KAPPA=200
O36_wall1: UPPER_WALLS ARG=z_O36.z AT=4.05 KAPPA=200
O37_wall1: UPPER_WALLS ARG=z_O37.z AT=4.05 KAPPA=200
O38_wall1: UPPER_WALLS ARG=z_O38.z AT=4.05 KAPPA=200
O39_wall1: UPPER_WALLS ARG=z_O39.z AT=4.05 KAPPA=200
O40_wall1: UPPER_WALLS ARG=z_O40.z AT=4.05 KAPPA=200
O41_wall1: UPPER_WALLS ARG=z_O41.z AT=4.05 KAPPA=200
O42_wall1: UPPER_WALLS ARG=z_O42.z AT=4.05 KAPPA=200
O43_wall1: UPPER_WALLS ARG=z_O43.z AT=4.05 KAPPA=200
O44_wall1: UPPER_WALLS ARG=z_O44.z AT=4.05 KAPPA=200
O45_wall1: UPPER_WALLS ARG=z_O45.z AT=4.05 KAPPA=200
O46_wall1: UPPER_WALLS ARG=z_O46.z AT=4.05 KAPPA=200
O47_wall1: UPPER_WALLS ARG=z_O47.z AT=4.05 KAPPA=200
O48_wall1: UPPER_WALLS ARG=z_O48.z AT=4.05 KAPPA=200
O49_wall1: UPPER_WALLS ARG=z_O49.z AT=4.05 KAPPA=200
O50_wall1: UPPER_WALLS ARG=z_O50.z AT=4.05 KAPPA=200
O51_wall1: UPPER_WALLS ARG=z_O51.z AT=4.05 KAPPA=200
O52_wall1: UPPER_WALLS ARG=z_O52.z AT=4.05 KAPPA=200
O53_wall1: UPPER_WALLS ARG=z_O53.z AT=4.05 KAPPA=200
O54_wall1: UPPER_WALLS ARG=z_O54.z AT=4.05 KAPPA=200
O55_wall1: UPPER_WALLS ARG=z_O55.z AT=4.05 KAPPA=200
O56_wall1: UPPER_WALLS ARG=z_O56.z AT=4.05 KAPPA=200
O57_wall1: UPPER_WALLS ARG=z_O57.z AT=4.05 KAPPA=200
O58_wall1: UPPER_WALLS ARG=z_O58.z AT=4.05 KAPPA=200
O59_wall1: UPPER_WALLS ARG=z_O59.z AT=4.05 KAPPA=200
O60_wall1: UPPER_WALLS ARG=z_O60.z AT=4.05 KAPPA=200
O61_wall1: UPPER_WALLS ARG=z_O61.z AT=4.05 KAPPA=200
O62_wall1: UPPER_WALLS ARG=z_O62.z AT=4.05 KAPPA=200
O63_wall1: UPPER_WALLS ARG=z_O63.z AT=4.05 KAPPA=200
O64_wall1: UPPER_WALLS ARG=z_O64.z AT=4.05 KAPPA=200
O65_wall1: UPPER_WALLS ARG=z_O65.z AT=4.05 KAPPA=200
O66_wall1: UPPER_WALLS ARG=z_O66.z AT=4.05 KAPPA=200
O67_wall1: UPPER_WALLS ARG=z_O67.z AT=4.05 KAPPA=200
O68_wall1: UPPER_WALLS ARG=z_O68.z AT=4.05 KAPPA=200
O69_wall1: UPPER_WALLS ARG=z_O69.z AT=4.05 KAPPA=200
O70_wall1: UPPER_WALLS ARG=z_O70.z AT=4.05 KAPPA=200
O71_wall1: UPPER_WALLS ARG=z_O71.z AT=4.05 KAPPA=200
O72_wall1: UPPER_WALLS ARG=z_O72.z AT=4.05 KAPPA=200
O73_wall1: UPPER_WALLS ARG=z_O73.z AT=4.05 KAPPA=200
O74_wall1: UPPER_WALLS ARG=z_O74.z AT=4.05 KAPPA=200

O1_wall2: LOWER_WALLS ARG=z_O1.z AT=2.438 KAPPA=200
O2_wall2: LOWER_WALLS ARG=z_O2.z AT=2.438 KAPPA=200
O3_wall2: LOWER_WALLS ARG=z_O3.z AT=2.438 KAPPA=200
O4_wall2: LOWER_WALLS ARG=z_O4.z AT=2.438 KAPPA=200
O5_wall2: LOWER_WALLS ARG=z_O5.z AT=2.438 KAPPA=200
O6_wall2: LOWER_WALLS ARG=z_O6.z AT=2.438 KAPPA=200
O7_wall2: LOWER_WALLS ARG=z_O7.z AT=2.438 KAPPA=200
O8_wall2: LOWER_WALLS ARG=z_O8.z AT=2.438 KAPPA=200
O9_wall2: LOWER_WALLS ARG=z_O9.z AT=2.438 KAPPA=200
O10_wall2: LOWER_WALLS ARG=z_O10.z AT=2.438 KAPPA=200
O11_wall2: LOWER_WALLS ARG=z_O11.z AT=2.438 KAPPA=200
O12_wall2: LOWER_WALLS ARG=z_O12.z AT=2.438 KAPPA=200
O13_wall2: LOWER_WALLS ARG=z_O13.z AT=2.438 KAPPA=200
O14_wall2: LOWER_WALLS ARG=z_O14.z AT=2.438 KAPPA=200
O15_wall2: LOWER_WALLS ARG=z_O15.z AT=2.438 KAPPA=200
O16_wall2: LOWER_WALLS ARG=z_O16.z AT=2.438 KAPPA=200
O17_wall2: LOWER_WALLS ARG=z_O17.z AT=2.438 KAPPA=200
O18_wall2: LOWER_WALLS ARG=z_O18.z AT=2.438 KAPPA=200
O19_wall2: LOWER_WALLS ARG=z_O19.z AT=2.438 KAPPA=200
O20_wall2: LOWER_WALLS ARG=z_O20.z AT=2.438 KAPPA=200
O21_wall2: LOWER_WALLS ARG=z_O21.z AT=2.438 KAPPA=200
O22_wall2: LOWER_WALLS ARG=z_O22.z AT=2.438 KAPPA=200
O23_wall2: LOWER_WALLS ARG=z_O23.z AT=2.438 KAPPA=200
O24_wall2: LOWER_WALLS ARG=z_O24.z AT=2.438 KAPPA=200
O25_wall2: LOWER_WALLS ARG=z_O25.z AT=2.438 KAPPA=200
O26_wall2: LOWER_WALLS ARG=z_O26.z AT=2.438 KAPPA=200
O27_wall2: LOWER_WALLS ARG=z_O27.z AT=2.438 KAPPA=200
O28_wall2: LOWER_WALLS ARG=z_O28.z AT=2.438 KAPPA=200
O29_wall2: LOWER_WALLS ARG=z_O29.z AT=2.438 KAPPA=200
O30_wall2: LOWER_WALLS ARG=z_O30.z AT=2.438 KAPPA=200
O31_wall2: LOWER_WALLS ARG=z_O31.z AT=2.438 KAPPA=200
O32_wall2: LOWER_WALLS ARG=z_O32.z AT=2.438 KAPPA=200
O33_wall2: LOWER_WALLS ARG=z_O33.z AT=2.438 KAPPA=200
O34_wall2: LOWER_WALLS ARG=z_O34.z AT=2.438 KAPPA=200
O35_wall2: LOWER_WALLS ARG=z_O35.z AT=2.438 KAPPA=200
O36_wall2: LOWER_WALLS ARG=z_O36.z AT=2.438 KAPPA=200
O37_wall2: LOWER_WALLS ARG=z_O37.z AT=2.438 KAPPA=200
O38_wall2: LOWER_WALLS ARG=z_O38.z AT=2.438 KAPPA=200
O39_wall2: LOWER_WALLS ARG=z_O39.z AT=2.438 KAPPA=200
O40_wall2: LOWER_WALLS ARG=z_O40.z AT=2.438 KAPPA=200
O41_wall2: LOWER_WALLS ARG=z_O41.z AT=2.438 KAPPA=200
O42_wall2: LOWER_WALLS ARG=z_O42.z AT=2.438 KAPPA=200
O43_wall2: LOWER_WALLS ARG=z_O43.z AT=2.438 KAPPA=200
O44_wall2: LOWER_WALLS ARG=z_O44.z AT=2.438 KAPPA=200
O45_wall2: LOWER_WALLS ARG=z_O45.z AT=2.438 KAPPA=200
O46_wall2: LOWER_WALLS ARG=z_O46.z AT=2.438 KAPPA=200
O47_wall2: LOWER_WALLS ARG=z_O47.z AT=2.438 KAPPA=200
O48_wall2: LOWER_WALLS ARG=z_O48.z AT=2.438 KAPPA=200
O49_wall2: LOWER_WALLS ARG=z_O49.z AT=2.438 KAPPA=200
O50_wall2: LOWER_WALLS ARG=z_O50.z AT=2.438 KAPPA=200
O51_wall2: LOWER_WALLS ARG=z_O51.z AT=2.438 KAPPA=200
O52_wall2: LOWER_WALLS ARG=z_O52.z AT=2.438 KAPPA=200
O53_wall2: LOWER_WALLS ARG=z_O53.z AT=2.438 KAPPA=200
O54_wall2: LOWER_WALLS ARG=z_O54.z AT=2.438 KAPPA=200
O55_wall2: LOWER_WALLS ARG=z_O55.z AT=2.438 KAPPA=200
O56_wall2: LOWER_WALLS ARG=z_O56.z AT=2.438 KAPPA=200
O57_wall2: LOWER_WALLS ARG=z_O57.z AT=2.438 KAPPA=200
O58_wall2: LOWER_WALLS ARG=z_O58.z AT=2.438 KAPPA=200
O59_wall2: LOWER_WALLS ARG=z_O59.z AT=2.438 KAPPA=200
O60_wall2: LOWER_WALLS ARG=z_O60.z AT=2.438 KAPPA=200
O61_wall2: LOWER_WALLS ARG=z_O61.z AT=2.438 KAPPA=200
O62_wall2: LOWER_WALLS ARG=z_O62.z AT=2.438 KAPPA=200
O63_wall2: LOWER_WALLS ARG=z_O63.z AT=2.438 KAPPA=200
O64_wall2: LOWER_WALLS ARG=z_O64.z AT=2.438 KAPPA=200
O65_wall2: LOWER_WALLS ARG=z_O65.z AT=2.438 KAPPA=200
O66_wall2: LOWER_WALLS ARG=z_O66.z AT=2.438 KAPPA=200
O67_wall2: LOWER_WALLS ARG=z_O67.z AT=2.438 KAPPA=200
O68_wall2: LOWER_WALLS ARG=z_O68.z AT=2.438 KAPPA=200
O69_wall2: LOWER_WALLS ARG=z_O69.z AT=2.438 KAPPA=200
O70_wall2: LOWER_WALLS ARG=z_O70.z AT=2.438 KAPPA=200
O71_wall2: LOWER_WALLS ARG=z_O71.z AT=2.438 KAPPA=200
O72_wall2: LOWER_WALLS ARG=z_O72.z AT=2.438 KAPPA=200
O73_wall2: LOWER_WALLS ARG=z_O73.z AT=2.438 KAPPA=200
O74_wall2: LOWER_WALLS ARG=z_O74.z AT=2.438 KAPPA=200

H1_wall1: UPPER_WALLS ARG=z_H1.z AT=4.75 KAPPA=200
H2_wall1: UPPER_WALLS ARG=z_H2.z AT=4.75 KAPPA=200
H3_wall1: UPPER_WALLS ARG=z_H3.z AT=4.75 KAPPA=200
H4_wall1: UPPER_WALLS ARG=z_H4.z AT=4.75 KAPPA=200
H5_wall1: UPPER_WALLS ARG=z_H5.z AT=4.75 KAPPA=200
H6_wall1: UPPER_WALLS ARG=z_H6.z AT=4.75 KAPPA=200
H7_wall1: UPPER_WALLS ARG=z_H7.z AT=4.75 KAPPA=200
H8_wall1: UPPER_WALLS ARG=z_H8.z AT=4.75 KAPPA=200
H9_wall1: UPPER_WALLS ARG=z_H9.z AT=4.75 KAPPA=200
H10_wall1: UPPER_WALLS ARG=z_H10.z AT=4.75 KAPPA=200
H11_wall1: UPPER_WALLS ARG=z_H11.z AT=4.75 KAPPA=200
H12_wall1: UPPER_WALLS ARG=z_H12.z AT=4.75 KAPPA=200
H13_wall1: UPPER_WALLS ARG=z_H13.z AT=4.75 KAPPA=200
H14_wall1: UPPER_WALLS ARG=z_H14.z AT=4.75 KAPPA=200
H15_wall1: UPPER_WALLS ARG=z_H15.z AT=4.75 KAPPA=200
H16_wall1: UPPER_WALLS ARG=z_H16.z AT=4.75 KAPPA=200
H17_wall1: UPPER_WALLS ARG=z_H17.z AT=4.75 KAPPA=200
H18_wall1: UPPER_WALLS ARG=z_H18.z AT=4.75 KAPPA=200
